Olusturulma Tarihi : Thu Dec 26 21:31:18 2019

Arama Islemi 
Minimum Komsu Sayisi: 0
Maksimum Komsu Sayisi(0 sonsuzu gosterir): 99
Plaka:[1] 	 Sehir Adi:Adana	Bolge: AK 	 Komsu Sayisi: 6
Plaka:[52] 	 Sehir Adi:Ordu	Bolge: KA 	 Komsu Sayisi: 4
Plaka:[53] 	 Sehir Adi:Rize	Bolge: KA 	 Komsu Sayisi: 4
Plaka:[54] 	 Sehir Adi:Sakarya	Bolge: MA 	 Komsu Sayisi: 5
Plaka:[55] 	 Sehir Adi:Samsun	Bolge: KA 	 Komsu Sayisi: 5
Plaka:[56] 	 Sehir Adi:Siirt	Bolge: GA 	 Komsu Sayisi: 5
Plaka:[57] 	 Sehir Adi:Sinop	Bolge: KA 	 Komsu Sayisi: 3
Plaka:[58] 	 Sehir Adi:Sivas	Bolge: IA 	 Komsu Sayisi: 8
Plaka:[59] 	 Sehir Adi:Tekirdag	Bolge: MA 	 Komsu Sayisi: 4
Plaka:[60] 	 Sehir Adi:Tokat	Bolge: KA 	 Komsu Sayisi: 5
Plaka:[61] 	 Sehir Adi:Trabzon	Bolge: KA 	 Komsu Sayisi: 4
Plaka:[62] 	 Sehir Adi:Tunceli	Bolge: DA 	 Komsu Sayisi: 3
Plaka:[63] 	 Sehir Adi:Sanliurfa	Bolge: GA 	 Komsu Sayisi: 4
Plaka:[64] 	 Sehir Adi:Usak	Bolge: EG 	 Komsu Sayisi: 4
Plaka:[65] 	 Sehir Adi:Van	Bolge: DA 	 Komsu Sayisi: 5
Plaka:[66] 	 Sehir Adi:Yozgat	Bolge: IA 	 Komsu Sayisi: 8
Plaka:[67] 	 Sehir Adi:Zonguldak	Bolge: KA 	 Komsu Sayisi: 4
Plaka:[68] 	 Sehir Adi:Aksaray	Bolge: IA 	 KoOlusturulma Tarihi : Thu Dec 26 21:55:10 2019

Arama Islemi 
Sehir Bilgileri [Plaka Aramasi][26]
Plaka: 26	 Sehir Adi: Eskisehir	 Bolge: IA

Komsu: 3 Afyonkarahisar EG
Komsu: 6 Ankara IA
Komsu: 11 Bilecik MA
Komsu: 14 Bolu KA
Komsu: 42 Konya IA
Komsu: 43 Kutahya EG
Toplam Komsu Sayisi: 6
